Marka Adı,Instagram Handle,Instagram URL,Website,Genel Email,Kişisel Email,Açıklama,Mention Sayısı,İş Birliği Belirteci,Kaynak Profiller
Pollo AI,@itspollo.ai,https://www.instagram.com/itspollo.ai/,https://pollo.ai,[email],,AI motion graphics ve animasyon aracı,4,Evet,"enesozcanileyapayzeka, ismailsarikaya"
Learna AI,@learna.ai,https://www.instagram.com/learna.ai/,https://learna.ai,[email],,AI eğitim ve öğrenme platformu,3,Evet,"halilenes34, tolgavuranel, spunkram"
Weavy AI,@weavy_ai,https://www.instagram.com/weavy_ai/,https://weavy.ai,[email],[email] (Asger Christiansen - Technical Lead),AI araç ve iş akışı platformu,3,Hayır,avgon
Replit,@repl.it,https://www.instagram.com/repl.it/,https://replit.com,[email],"[email] (Hassan A - Director of Accounting), [email] (Amjad Masad - Chief Executive Officer), [email] (Manish Mehta - Chief Security Officer), [email] (Jeff Burke - Director of Business Development), [email] (Haya Odeh - Co-Founder), [email] (Luis Chávez - Chief Technology Officer), [email] (Scott Kennedy - Vice President of Engineering), [email] (Michele Catasta - Vice President of Artificial Intelligence), [email] (Ertan Dogrultan - Director of Engineering), [email] (Andrew Verrilli - None)",AI destekli kodlama platformu,2,Evet,halilenes34
Napkin AI,@napkin_ai,https://www.instagram.com/napkin_ai/,https://www.napkin.ai,[email],"[email] (Pramod Sharma - CEO), [email] (Genevieve Singer - Head of Product), [email] (Jérôme Scholler - CTO), [email] (Erwan Martin - Director of Engineering), [email] (Murtuza Bohra - Research Scientist), [email] (Spandan Kar - Full Stack Developer)",Yazıyı görsele dönüştüren AI aracı,2,Evet,"halilenes34, ceyhuntokgezer"
Vmeg AI,@vmeg.ai,https://www.instagram.com/vmeg.ai/,https://vmeg.ai,[email],,AI video düzenleme aracı,2,Evet,"tolgavuranel, yzokulu"
Higgsfield AI,@higgsfield.ai,https://www.instagram.com/higgsfield.ai/,https://higgsfield.ai,[email],"[email] (Deykhan Ten - Director of Partnerships), [email] (Mahi De Silva - Chief Strategy Officer), [email] (Alex Mashrabov - Chief Executive Officer), [email] (Abyl Mamyrov - Partnerships Lead), [email] (Mukhamejan Seitkhan - Growth Manager), [email] (Sultan Unaspekov - Creative Producer), [email] (Shotan Jakupov - Growth Lead), [email] (Ilyas Issa - Growth Product Manager), [email] (Daulet Nurzhanov - Software Engineer), [email] (Dias Mynzhassar - Software Engineer)",AI video üretim aracı,2,Evet,ozansihay
AICatch,@aicatch_us,https://www.instagram.com/aicatch_us/,https://aicatch.app,[email],,AI içerik tespit ve analiz aracı,2,Evet,"ismailsarikaya, hasretsimsek.ai"
Echta World,@echtaworld,https://www.instagram.com/echtaworld/,https://echta.world,[email],,AI metaverse / dijital dünya platformu,2,Hayır,withbedir
Syntx,@syntx_ai,https://www.instagram.com/syntx_ai/,https://syntx.ai,[email],,AI destekli dijital pazarlama ve içerik platformu,1,Evet,burakozerweb
Mozart AI,@mozartaiofficial,https://www.instagram.com/mozartaiofficial/,https://mozart.ai,[email],,AI müzik üretim aracı,1,Evet,burakozerweb
PulseBoost AI,@pulseboostai,https://www.instagram.com/pulseboostai/,https://pulseboost.ai,[email],,AI pazarlama ve büyüme aracı,1,Evet,avgon
Kling AI (Kuaishou),@klingai_official,https://www.instagram.com/klingai_official/,https://klingai.com,[email],,AI video üretim aracı,1,Evet,ozansihay
Promake AI,@promake.ai,https://www.instagram.com/promake.ai/,https://promake.ai,[email],,AI ile profesyonel içerik ve ürün fotoğrafı üretimi,1,Evet,ozansihay
Manus AI,@manusaiofficial,https://www.instagram.com/manusaiofficial/,https://manus.im,[email],"[email] (Red Xiao - CEO), [email] (Henry Yang - Chief Marketing Officer)",Genel amaçlı AI asistanı,1,Evet,hasretsimsek.ai
